,id,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,valence
0,6BhXU6XZMOZ4wz3tUcgkai,0.475,0.462,0.611,0.0,0.0989,0.92565,0.0,0.0341,0.749815,0.418
1,5KmQTbZx32wyekcRD0pllw,0.278,0.394,0.608,0.0,0.133,0.8973666666666666,1.0,0.0417,0.42328000000000005,0.42
2,1jvX9QdqLLwQUguKzR0Ad6,0.0492,0.57,0.53,0.0,0.398,0.8881,0.0,0.0382,0.7895650000000001,0.425
3,0ykTXKId7W9ck0caUEiRuV,0.0576,0.46,0.79,0.0,0.117,0.9359,1.0,0.0513,0.801255,0.214
4,6qKbhIsM00FFhI1OKi74V7,0.0895,0.579,0.479,0.0,0.103,0.8692333333333333,1.0,0.0338,0.740325,0.324
5,5DNwRUi8xJW6CWiqOBCVu7,0.033,0.711,0.61,0.0,0.0904,0.8973,0.0,0.113,0.7399800000000001,0.739
6,3NRIwbb9GycU284G6MCZkM,0.0581,0.502,0.612,0.0,0.165,0.8924166666666666,1.0,0.0363,0.39986,0.289
7,5hP9ouI6yMgG1EPq1hs76t,0.0465,0.554,0.831,0.0,0.28,0.939,1.0,0.0312,0.480195,0.777
8,6QxCukBNDLBW8sAVkt4Qri,0.0847,0.672,0.765,0.0,0.691,0.8780666666666667,1.0,0.0553,0.5246,0.538
9,1bfRXeYRGJF8aCxUpQ4yOq,0.226,0.453,0.704,0.0,0.118,0.923,1.0,0.0351,0.72002,0.271
10,16wE3WBFw9y60QxIinwDgy,0.657,0.279,0.155,0.000162,0.0853,0.7605333333333333,1.0,0.0318,0.6884250000000001,0.0496
11,6hl8sfNAe5rgNzGLg7N7PH,0.145,0.703,0.586,3.42e-05,0.0727,0.89955,0.0,0.0436,0.5005700000000001,0.234
12,3xOyi75MAC8yELVqWBFGKg,0.0766,0.539,0.68,0.0,0.147,0.9270666666666667,1.0,0.0407,0.675295,0.265
13,34D9sGQt8RpdUNEyuoV9Nq,0.00865,0.529,0.785,9.94e-05,0.0797,0.883,1.0,0.0377,0.69009,0.387
14,5ixUmWYbX1AVgt3SAjAc9T,0.117,0.616,0.697,0.0,0.114,0.8906833333333333,1.0,0.0343,0.564785,0.293
15,3iFbRKq1x2SrPqAUX7QGsp,0.258,0.618,0.659,0.0,0.0751,0.8819833333333333,0.0,0.2,0.7993399999999999,0.55
16,4pR4oQJULf7FDB54TleMyH,0.241,0.443,0.778,0.0,0.215,0.8739333333333333,0.0,0.266,0.64125,0.628
17,3snRykYAjByFhJpOkfYodN,0.127,0.347,0.64,0.0,0.606,0.9018333333333334,1.0,0.0536,0.626485,0.294
18,4x2z65CsWpM2Kuxt2RQ8rj,0.0203,0.518,0.841,0.0,0.0676,0.9042666666666667,1.0,0.0503,0.750165,0.464
19,3HzNYPLR7TB2PkDak8kVEN,0.335,0.443,0.532,1.16e-05,0.129,0.8754333333333333,1.0,0.029,0.7497450000000001,0.249
20,2C9FM0zZmWp4au1kWwiqZ3,0.00397,0.491,0.857,0.0,0.89,0.8911666666666667,1.0,0.0523,0.735115,0.341
21,1gIFVl1aHTD5A3TPKtOTVC,0.0251,0.571,0.827,4.02e-05,0.0654,0.91645,1.0,0.0532,0.594635,0.183
22,3l9iNZD6J3nDZMlAhH48Q1,0.0909,0.417,0.738,0.0,0.577,0.8864166666666666,1.0,0.0615,0.979925,0.469
23,1KJUtSUzPH7nx8G0Z1KrUN,0.00618,0.566,0.56,1.91e-05,0.115,0.8575833333333334,1.0,0.0279,0.59988,0.0795
24,2nidf7ZSu4eyL0jYpA6vrE,0.0409,0.329,0.531,0.0,0.135,0.8507166666666667,1.0,0.0327,0.369295,0.134
25,3nDaOQU9hOkwf1onF3rSuZ,0.184,0.578,0.685,0.0,0.318,0.9212833333333333,1.0,0.0333,0.72033,0.546
26,3QT7ruZDodBTndp0q0EpW5,0.113,0.575,0.775,0.0,0.0837,0.9262166666666667,1.0,0.0521,0.725165,0.495
27,0CQPPHjPpG4kAzvfOcKvh8,0.0102,0.338,0.643,1.98e-05,0.11,0.8817833333333334,0.0,0.0681,0.377855,0.15
28,4pOlyNWBQeWZwYoqnQHwEB,0.265,0.475,0.369,1.44e-06,0.0984,0.8574999999999999,1.0,0.0264,0.45019,0.381
29,5JXc6DbeEZzPqunepkd1HF,0.661,0.346,0.402,0.0,0.101,0.8784333333333334,1.0,0.037,0.61148,0.211
30,4dpdRKI74fRMCxFT1Vni5R,0.777,0.516,0.363,0.0,0.166,0.8703333333333333,1.0,0.0453,0.37712,0.143
31,7FYMyfcZtTnNbv5pVK0YbD,0.0679,0.339,0.639,0.0,0.291,0.9139666666666667,1.0,0.0313,0.41566000000000003,0.565
32,71hZRkkUaEMEKGVbHCGiby,0.218,0.59,0.666,5.81e-06,0.124,0.9238500000000001,1.0,0.0442,0.45018500000000006,0.117
33,0ZMUZSwjHhRO2k6mBXwO2S,0.347,0.628,0.468,8.48e-05,0.365,0.8572166666666666,1.0,0.0367,0.599985,0.268
34,5XmBjBjVxyhZGK7tR4u7GH,0.713,0.372,0.394,0.0,0.127,0.87425,1.0,0.0265,0.43116,0.307
35,5YCbupYkaAOpNpWTVK7uXZ,0.24,0.653,0.711,0.0,0.0957,0.9018166666666667,1.0,0.0322,0.465075,0.437
36,13PDtpRgQ7FT3mdoziwl7Q,0.109,0.393,0.387,0.0,0.123,0.9107166666666666,1.0,0.0305,0.51213,0.218
37,6tbDvXVbqENripiP4beZpj,0.0218,0.357,0.793,1.47e-06,0.537,0.9150666666666667,1.0,0.0821,0.87182,0.387
38,0XLwjUJ1XEiQQ0nx7LVMZr,0.125,0.448,0.861,0.0,0.107,0.9311333333333334,1.0,0.055,0.7395,0.215
39,3ovxoxGOrctXFXhDECSNBL,0.193,0.327,0.48,0.000627,0.116,0.8685333333333334,1.0,0.0418,0.85021,0.192
40,4hgrcAj2dsBf9Nen7IV3kg,0.0258,0.473,0.681,0.0,0.348,0.8748833333333333,1.0,0.041,0.714775,0.342
41,2PICbElRrRVeIDcAreUeeC,0.256,0.259,0.344,3.08e-05,0.0986,0.8343666666666667,1.0,0.0355,0.751215,0.203
42,40Fmr4mXhz4PtrMAPTnoXB,0.904,0.512,0.186,0.0281,0.11,0.7328666666666667,1.0,0.0373,0.298385,0.191
43,5G2Zcq1ut2Frfzjhw8M4vI,0.667,0.386,0.227,9.4e-05,0.0999,0.8282666666666667,1.0,0.0297,0.701235,0.194
44,0f8tSFxXxTtDead0x8Lhhr,0.191,0.437,0.455,0.0,0.692,0.8677833333333334,1.0,0.0462,0.6807599999999999,0.352
45,5qzTeetyjgqMLV3CWOFqiD,0.0169,0.554,0.824,0.0,0.0542,0.91525,1.0,0.0397,0.599645,0.4
46,0EVQYyD5xzmiEjXKRjJ8tx,0.34,0.52,0.605,0.0,0.0915,0.9024666666666666,1.0,0.0356,0.7190449999999999,0.448
47,4rTD34yd4a3ECP7vpkyFf0,0.00661,0.466,0.901,0.0,0.091,0.9675833333333334,0.0,0.0502,0.44429,0.77
48,0IyTcIqHEJ88InweSal5zK,0.0734,0.756,0.837,0.0,0.0659,0.9246333333333333,0.0,0.0407,0.745205,0.967
49,5LLzYBflJbKhaF9GDAkimI,0.159,0.48,0.509,0.0,0.335,0.8996666666666666,1.0,0.0298,0.679945,0.251
50,7iiN8DciKOI7Cz7l62H0uY,0.79,0.554,0.22,1.75e-06,0.112,0.8369,1.0,0.0287,0.44008,0.173
51,6WJ8948zRpfEmUMgxGrAoK,0.232,0.52,0.505,0.0,0.119,0.8571333333333333,1.0,0.0351,0.699675,0.177
52,34XwFfq1XGOF0HHyVQl1nx,0.0442,0.391,0.412,0.0,0.0814,0.8938833333333334,1.0,0.035,0.862205,0.288
53,6ymBqDImXK5whaMxqynqX8,0.144,0.51,0.565,0.0,0.0869,0.8918666666666667,1.0,0.0761,0.8609600000000001,0.691
54,6cpPgAiyIs9QZNvikUuyGT,0.61,0.293,0.213,0.0,0.107,0.8430666666666666,1.0,0.0344,0.692545,0.266
55,2j85h5KZCPzIH5toHo42kd,0.203,0.556,0.368,0.0,0.167,0.8662833333333333,1.0,0.0344,0.61145,0.287
56,0FOa9XhfjDffuC270lfFOG,0.0206,0.619,0.623,0.0,0.118,0.8978333333333334,1.0,0.0356,0.425045,0.431
57,0oTqpffMAdIcVD2QInfrIO,0.293,0.552,0.494,0.0,0.356,0.8523833333333334,1.0,0.0818,0.740085,0.196
58,06EzKxIt7WUokYpkitiIK2,0.202,0.508,0.503,0.0,0.105,0.8558333333333333,1.0,0.0298,0.61981,0.394
59,5K3N09naBBraeYTYmubiYr,0.0584,0.355,0.542,1.14e-05,0.111,0.8957666666666667,1.0,0.0369,0.71187,0.147
60,5cxp40aGW8jKngXgSFR0xF,0.601,0.516,0.356,0.0,0.11,0.8824666666666667,1.0,0.032,0.37372999999999995,0.212
61,7wUU2RLIDUGpJVlK0lEgIv,0.311,0.498,0.648,0.0,0.328,0.88365,1.0,0.0335,0.37463500000000005,0.583
62,4FNan8GUauT5ZdZONLCzdq,0.00158,0.594,0.856,8.73e-06,0.191,0.9038333333333334,1.0,0.034,0.625135,0.419
63,3Tk1nsuee5fgUBFAs4a2ZB,0.383,0.485,0.511,0.0,0.13,0.9059333333333334,1.0,0.035,0.3602,0.285
64,0doQwQqwoHnwvWNpjpHqFd,0.206,0.338,0.493,0.0,0.182,0.8912,1.0,0.051,0.40569000000000005,0.272
65,4b0MZa0sxGyKgvY7W2rZq1,0.0107,0.535,0.847,0.0,0.113,0.9340833333333334,1.0,0.0645,0.40020000000000006,0.226
66,5uz2zHutuRY8Rz8DEBsw6j,0.068,0.429,0.691,0.0,0.146,0.8689666666666667,1.0,0.04,0.780235,0.103
67,2At0XB6Jq68CBQLKvdRP6m,0.0699,0.53,0.539,0.0,0.176,0.9177,1.0,0.0299,0.44970999999999994,0.222
68,4U4MhlKh1s5DW1PH4W3PbG,0.0727,0.641,0.914,0.0,0.304,0.9468833333333333,1.0,0.133,0.454925,0.781
69,1brFXt3k8dja9jXkiAY4ky,0.0804,0.59,0.832,0.0,0.27,0.91475,0.0,0.055,0.7746999999999999,0.614
70,3lHg2hk5SKxykj9bt48ARl,0.0723,0.622,0.643,1.45e-05,0.0835,0.8743666666666666,0.0,0.0952,0.414865,0.865
71,5fomExVZhfTmfwPQCBG5GQ,0.0905,0.453,0.785,0.0,0.0911,0.9064,1.0,0.0481,0.83928,0.446
72,3P0ym6s1b2FCLC32C2uahw,0.116,0.569,0.623,0.0,0.11,0.87795,1.0,0.0312,0.749955,0.35
73,0VAnfdHYy86E0TWJBfN6JP,0.313,0.417,0.546,0.0,0.095,0.9030166666666667,1.0,0.0352,0.69414,0.396
74,5MOEQnIL7s1FIA31n3gMqu,0.00243,0.375,0.856,0.0,0.84,0.89845,1.0,0.038,0.87385,0.475
75,0X5R33mNmGbNJcaupI4z2W,0.0258,0.415,0.574,0.0,0.143,0.8950166666666667,1.0,0.0342,0.671375,0.166
76,6UwxHDz7vGUhbDSevNUUcj,0.32,0.455,0.46,0.0,0.0996,0.8889833333333333,1.0,0.0315,0.35470999999999997,0.211
77,0JdJ8UhDjZ4n5R8kTXOkYS,0.528,0.618,0.721,0.0803,0.279,0.84995,0.0,0.0465,0.7198300000000001,0.907
78,1tDibJz52vz9aIi8CI2p9D,0.0799,0.467,0.582,1.49e-06,0.237,0.8750833333333333,1.0,0.0343,0.71878,0.17
79,1aP1qmw0tIctlImI0YfeZX,0.0548,0.359,0.68,8.25e-05,0.0901,0.9053333333333333,1.0,0.0457,0.719775,0.0914
80,0QXpQkyuEdNqJLOkzua7vf,0.149,0.389,0.651,0.000133,0.681,0.8802,1.0,0.0343,0.72905,0.237
81,7ePpMxyHYteDKAeNWeT6vi,0.0771,0.532,0.735,0.0,0.124,0.9076666666666666,1.0,0.0425,0.38522,0.319
82,67LfMxyAh3vAwCR2yZPFhg,0.0195,0.69,0.648,1.27e-06,0.0993,0.8814666666666666,1.0,0.182,0.375035,0.647
83,6wulXQCZNl4nrD4W5qxoOg,0.6,0.414,0.287,0.0,0.171,0.8408,1.0,0.0363,0.53371,0.197
84,3TxZrkbyMAsRPbYAzDS7ag,0.369,0.559,0.889,4.74e-06,0.658,0.9122666666666667,1.0,0.0395,0.63987,0.43
85,7d09yra9jPl1CaxUXHWh1b,0.0133,0.486,0.688,0.0,0.0925,0.8926499999999999,1.0,0.0353,0.73551,0.329
86,0uVHeVzc4vTnlnpSgUKHrJ,0.344,0.752,0.593,2.37e-05,0.0327,0.8734,1.0,0.0421,0.49500500000000003,0.803
87,4Z8HVDwVQR2uu5nd1v95CK,0.115,0.285,0.611,5.27e-06,0.272,0.9010833333333333,1.0,0.0458,0.746535,0.351
88,6r4jouSQy2Hl77pwMwChcM,0.43,0.621,0.676,0.0,0.272,0.8836333333333333,1.0,0.0581,0.45530000000000004,0.531
89,56JGnyYpo9I2g8yOfgEt4p,0.776,0.588,0.243,0.000317,0.171,0.7805,1.0,0.0425,0.79995,0.68
90,6i2ERbUNohRhaLvD9AVdfo,0.108,0.549,0.801,5.26e-05,0.0952,0.8971166666666667,1.0,0.0466,0.51988,0.395
91,1atx7ehkHqRARWRyhbC9Gi,0.871,0.433,0.293,0.0,0.101,0.8661666666666666,1.0,0.029,0.410045,0.191
92,3b8ovywNFzaiVpifmivkmU,0.0547,0.631,0.705,0.0,0.074,0.9108,1.0,0.0372,0.509955,0.426
93,5qCoYTRtXwsCIiMaE9D8L6,0.0136,0.522,0.608,0.000627,0.269,0.8709166666666667,1.0,0.0305,0.724455,0.564
94,5d73s6XEAQpkwve1elekBm,0.0583,0.606,0.772,0.0,0.128,0.9095833333333333,1.0,0.0496,0.46503500000000003,0.516
95,0he118W7JdHcfV0ooMYt7X,0.0198,0.633,0.79,0.0,0.393,0.8815166666666667,1.0,0.113,0.38014000000000003,0.636
96,6Tcgyo2m5eouucM87VjIFB,0.0105,0.423,0.73,1.27e-05,0.323,0.8608666666666667,1.0,0.041,0.750425,0.303
97,3zt6T5xcqLJRYnQq0yqQaR,0.184,0.523,0.409,1.3e-05,0.0696,0.8391166666666666,1.0,0.0295,0.40486,0.106
